 22 , 0 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 710 , 53.56999969482422 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.199999980552093E-007 
 413 , 482.1409912109375 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 427 , 53.56999969482422 , 0 , 0 , 1 , 0 , 0 , 0 
 12 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.199999980552093E-007 
 6 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 0 , 0 , 0 , 0 , 0 , 1.400023421638252E-007 , 1.399999973727972E-007 , 3.199999980552093E-007 
 8 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 63 ,-285.7099914550781 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 0 
 9 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 0 
 34 , 0 ,-142.8549957275391 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 22 , 0 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 710 , 53.56999969482422 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.199999980552093E-007 
 621 , 482.1409912109375 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 221 , 53.56999969482422 , 0 , 0 , 1 , 0 , 0 , 0 
 12 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.199999980552093E-007 
 6 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 0 , 0 , 0 , 0 , 0 , 1.400023421638252E-007 , 2.499999993688107E-007 , 3.199999980552093E-007 
 8 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 63 ,-285.7099914550781 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 9 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 34 , 0 ,-142.8549957275391 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 22 , 0 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 710 , 714 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 0 
 12 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 0 
 6 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 0 , 0 , 0 , 0 , 0 , 1.400023421638252E-007 , 1.399999973727972E-007 , 3.199999980552093E-007 
 8 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 63 ,-285.7098999023438 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 0 
 9 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 0 
 34 , 0 ,-142.8549957275391 , 0 , 1 , 0 , 2.000001728674761E-007 , 3.199999980552093E-007 
 22 , 0 , 0 , 0 , 1 , 0 , 2.000001728674761E-007 , 3.199999980552093E-007 
 710 , 53.56999969482422 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 0 
 144.6480102539062 , 714 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 187.9440002441406 , 714 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 231.2369995117188 , 714 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 274.5299987792969 , 714 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 317.8250122070312 , 714 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 361.1179809570312 , 714 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 404.4119873046875 , 714 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 447.7060241699219 , 714 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 491 , 714 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 534.2938232421875 , 714 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 577.5880126953125 , 714 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 620.8829956054688 , 714 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 664.1749877929688 , 714 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 707.468994140625 , 714 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 750.7630004882812 , 714 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 794.0570068359375 , 714 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 837.3499755859375 , 714 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 3 , 53.56999969482422 , 0 , 0 , 1 , 0 , 0 , 0 
 12 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 0 
 6 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 0 , 0 , 0 , 0 , 0 , 1.399999973727972E-007 , 1.399999973727972E-007 , 0 
 8 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 63 ,-285.7099914550781 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 9 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 34 , 0 ,-142.8549957275391 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 22 , 0 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 179 , 53.56999969482422 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 0 
 31 , 39.28400039672852 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 31 , 53.56999969482422 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 31 , 67.85600280761719 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 98 , 53.56999969482422 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 162 , 714 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 178 , 53.56999969482422 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 12 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 6 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 0 , 0 , 0 , 0 , 0 , 1.400023421638252E-007 , 1.399999973727972E-007 , 3.199999980552093E-007 
 8 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 63 ,-285.7099914550781 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 9 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 34 , 0 ,-142.8549957275391 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 22 , 0 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 179 , 53.56999969482422 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 0 
 31 , 39.28400039672852 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 31 , 53.56999969482422 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 31 , 67.85600280761719 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 98 , 53.56999969482422 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 162 , 470 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 178 , 53.56999969482422 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 12 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 6 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 0 , 0 , 0 , 0 , 0 , 1.400023421638252E-007 , 1.399999973727972E-007 , 3.199999980552093E-007 
 8 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 63 ,-285.7099914550781 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 9 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 34 , 0 ,-142.8549957275391 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 22 , 0 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 179 , 53.56999969482422 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 0 
 31 , 39.28400039672852 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 31 , 53.56999969482422 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 31 , 67.85600280761719 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 98 , 53.56999969482422 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 162 , 286 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 178 , 53.56999969482422 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 12 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 6 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 0 , 0 , 0 , 0 , 0 , 1.400023421638252E-007 , 1.399999973727972E-007 , 3.199999980552093E-007 
 8 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 63 ,-285.7099914550781 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 9 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 34 , 0 ,-142.8549957275391 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 22 , 0 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 179 , 53.56999969482422 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 0 
 31 , 39.28400039672852 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 31 , 53.56999969482422 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 31 , 67.85600280761719 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 98 , 53.56999969482422 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 162 , 153 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 178 , 53.56999969482422 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 12 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 6 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 0 , 0 , 0 , 0 , 0 , 1.400023421638252E-007 , 1.399999973727972E-007 , 3.199999980552093E-007 
 8 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 63 ,-285.7099914550781 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 9 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 34 , 0 ,-142.8549957275391 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 22 , 0 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 160 , 53.56999969482422 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 0 
 390 , 714 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 160 , 53.56999969482422 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 12 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 6 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 0 , 0 , 0 , 0 , 0 , 1.400023421638252E-007 , 1.399999973727972E-007 , 3.199999980552093E-007 
 8 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 63 ,-285.7099914550781 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 9 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 34 , 0 ,-142.8549957275391 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 22 , 0 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 160 , 53.54999923706055 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 0 
 176 , 714 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 37 , 53.54999923706055 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 177 , 714 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 160 , 53.56999969482422 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 12 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 6 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 0 , 0 , 0 , 0 , 0 , 1.400023421638252E-007 , 1.399999973727972E-007 , 3.199999980552093E-007 
 8 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 63 ,-285.7099914550781 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 9 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 34 , 0 ,-142.8549957275391 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 22 , 0 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 710 , 53.56999969482422 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 171 , 714 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 207 , 714 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 774 , 714 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 810 , 714 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 30 , 53.56999969482422 , 0 , 0 , 1 , 0 , 0 , 0 
 12 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 6 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 0 , 0 , 0 , 0 , 0 , 1.400023421638252E-007 , 2.499999993688107E-007 , 3.199999980552093E-007 
 8 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 63 ,-285.7099914550781 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 9 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 34 , 0 ,-142.8549957275391 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 22 , 0 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 710 , 53.56999969482422 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 171 , 714 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 491 , 714 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 810 , 714 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 30 , 53.56999969482422 , 0 , 0 , 1 , 0 , 0 , 0 
 12 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 6 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 0 , 0 , 0 , 0 , 0 , 1.400023421638252E-007 , 1.399999973727972E-007 , 3.199999980552093E-007 
 8 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 63 ,-285.7099914550781 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 9 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 34 , 0 ,-142.8549957275391 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 22 , 0 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 710 , 53.56999969482422 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 171 , 714 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 295 , 53.56999969482422 , 0 , 0 , 1 , 0 , 0 , 0 
 37 , 714 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 300 , 53.56999969482422 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 810 , 714 , 0 , 0 , 11 , 0 , 2.499999993688107E-007 , 0 
 30 , 53.56999969482422 , 0 , 0 , 1 , 0 , 0 , 0 
 12 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 6 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 0 , 0 , 0 , 0 , 0 , 1.400023421638252E-007 , 1.399999973727972E-007 , 3.199999980552093E-007 
 8 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 63 ,-285.7099914550781 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 9 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 34 , 0 ,-142.8549957275391 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 22 , 0 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 710 , 201.7590026855469 ,-73.05599975585938 , 304.6839904785156 , 1 , 0 , 1.399999973727972E-007 , 3.20000111742047E-007 
 12 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 6 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 0 , 0 , 0 , 0 , 0 , 1.400023421638252E-007 , 1.399999973727972E-007 , 3.199999980552093E-007 
 8 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 63 ,-285.7099914550781 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 9 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 34 , 0 ,-142.8549957275391 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 22 , 0 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 706 , 714 , 0 , 0 , 3 , 0 , 0 , 0 
 4 , 714 , 0 , 0 , 1 , 0 , 0 , 0 
 12 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 6 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 0 , 0 , 0 , 0 , 0 , 1.400023421638252E-007 , 1.399999973727972E-007 , 3.199999980552093E-007 
 8 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 63 ,-285.7099914550781 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 9 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 34 , 0 ,-142.8549957275391 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 22 , 0 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 7 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 82 , 714 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 54 , 285.6000061035156 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 108 , 428.6000061035156 , 0 , 0 , 2 , 500000 , 0 , 0 
 26 , 285.6000061035156 , 0 , 0 , 1 , 0 , 0 , 0 
 65 , 428.6000061035156 , 0 , 0 , 2 , 1250000 , 2.499999993688107E-007 , 0 
 20 , 285.6000061035156 , 0 , 0 , 1 , 0 , 0 , 0 
 61 , 428.6000061035156 , 0 , 0 , 2 , 2000000 , 3.000000106112566E-007 , 0 
 20 , 285.6000061035156 , 0 , 0 , 1 , 0 , 0 , 0 
 59 , 428.6000061035156 , 0 , 0 , 2 , 3000000 , 3.499999934319931E-007 , 0 
 23 , 285.6000061035156 , 0 , 0 , 1 , 0 , 0 , 0 
 53 , 428.6000061035156 , 0 , 0 , 2 , 3579545 , 3.750000132640707E-007 , 0 
 28 , 285.6000061035156 , 0 , 0 , 1 , 0 , 0 , 0 
 53 , 428.6000061035156 , 0 , 0 , 2 , 4100000 , 4.00000004674439E-007 , 0 
 46 , 285.6000061035156 , 0 , 0 , 1 , 0 , 0 , 0 
 2 , 0 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 0 
 12 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 6 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 0 , 0 , 0 , 0 , 0 , 1.400023421638252E-007 , 1.399999973727972E-007 , 3.199999980552093E-007 
 8 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 63 ,-300 , 0 , 0 , 1 , 0 , 2.350000016804188E-007 , 0 
 13 , 0 , 0 , 0 , 1 , 0 , 2.350000016804188E-007 , 0 
 30 , 0 ,-106.0599975585938 , 106.0599975585938 , 1 , 0 , 2.350000016804188E-007 , 3.199999980552093E-007 
 36 , 0 , 0 , 0 , 1 , 0 , 2.350000016804188E-007 , 3.199999980552093E-007 
 87 , 525 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 88 , 465.2000122070312 ,-229.3000030517578 , 52.5 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 88 , 368.2000122070312 , 77.40000152587891 ,-322.7999877929688 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 88 , 308.2000122070312 ,-151.8999938964844 ,-270.2999877929688 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 88 , 216.8000030517578 , 151.8999938964844 , 270.2999877929688 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 88 , 157 ,-77.40000152587891 , 322.7999877929688 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 88 , 59.90000152587891 , 229.3000030517578 ,-52.5 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 87 , 0 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 12 , 0 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 0 , 0 , 0 , 0 , 0 , 2.350000016804188E-007 , 2.000000023372195E-007 , 3.199999980552093E-007 
 8 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 63 ,-300 , 0 , 0 , 1 , 0 , 2.350000016804188E-007 , 0 
 13 , 0 , 0 , 0 , 1 , 0 , 2.350000016804188E-007 , 0 
 30 , 0 ,-106.0599975585938 , 106.0599975585938 , 1 , 0 , 2.350000016804188E-007 , 3.199999980552093E-007 
 36 , 0 , 0 , 0 , 1 , 0 , 2.350000016804188E-007 , 3.199999980552093E-007 
 87 , 700 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 88 , 620.2666625976562 ,-305.7333374023438 , 70 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 88 , 490.9333190917969 , 103.2000045776367 ,-430.3999938964844 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 88 , 410.9333190917969 ,-202.5332946777344 ,-360.3999938964844 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 88 , 289.0666809082031 , 202.5332336425781 , 360.3999938964844 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 88 , 209.3332977294922 ,-103.2000122070312 , 430.3999633789062 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 88 , 79.86666870117188 , 305.7333374023438 ,-70 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 87 , 0 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 12 , 0 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 0 , 0 , 0 , 0 , 0 , 2.350000016804188E-007 , 2.000000023372195E-007 , 3.199999980552093E-007 
 8 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 63 ,-285.7099914550781 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 0 
 9 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 0 
 34 , 0 ,-142.8549957275391 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 22 , 0 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 88 , 714 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.20000111742047E-007 
 89 , 492.6619873046875 ,-216.4309997558594 , 49.55400085449219 , 1 , 0 , 2.499999993688107E-007 , 3.20000111742047E-007 
 89 , 401.1059875488281 , 73.05599975585938 ,-304.6839904785156 , 1 , 0 , 2.499999993688107E-007 , 3.20000111742047E-007 
 89 , 344.4729919433594 ,-143.375 ,-255.1300048828125 , 1 , 0 , 2.499999993688107E-007 , 3.20000111742047E-007 
 89 , 258.2019958496094 , 143.375 , 255.1300048828125 , 1 , 0 , 2.499999993688107E-007 , 3.20000111742047E-007 
 89 , 201.7590026855469 ,-73.05599975585938 , 304.6839904785156 , 1 , 0 , 2.499999993688107E-007 , 3.20000111742047E-007 
 89 , 110.1080017089844 , 216.4309997558594 ,-49.55400085449219 , 1 , 0 , 2.499999993688107E-007 , 3.20000111742047E-007 
 88 , 53.54999923706055 , 0 , 0 , 1 , 0 , 2.499999993688107E-007 , 3.199999980552093E-007 
 12 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.20000111742047E-007 
 6 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.199999980552093E-007 
 0 , 0 , 0 , 0 , 0 , 1.400023421638252E-007 , 1.399999973727972E-007 , 3.199999980552093E-007 
 8 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 63 ,-300 , 0 , 0 , 1 , 0 , 2.350000016804188E-007 , 0 
 13 , 0 , 0 , 0 , 1 , 0 , 2.350000016804188E-007 , 0 
 30 , 0 ,-106.0599975585938 , 106.0599975585938 , 1 , 0 , 2.350000016804188E-007 , 2.749999907791789E-007 
 36 , 0 , 0 , 0 , 1 , 0 , 2.350000016804188E-007 , 2.749999907791789E-007 
 351 , 700 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 2.749999907791789E-007 
 351 , 0 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 2.749999907791789E-007 
 12 , 0 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 2.749999907791789E-007 
 0 , 0 , 0 , 0 , 0 , 2.350000016804188E-007 , 2.000000023372195E-007 , 2.749999907791789E-007 
 8 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 63 ,-300 , 0 , 0 , 1 , 0 , 2.350000016804188E-007 , 0 
 13 , 0 , 0 , 0 , 1 , 0 , 2.350000016804188E-007 , 0 
 30 , 0 ,-106.0599975585938 , 106.0599975585938 , 1 , 0 , 2.350000016804188E-007 , 2.749999907791789E-007 
 36 , 0 , 0 , 0 , 1 , 0 , 2.350000016804188E-007 , 2.749999907791789E-007 
 702 , 350 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 2.749999907791789E-007 
 12 , 0 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 2.749999907791789E-007 
 0 , 0 , 0 , 0 , 0 , 2.350000016804188E-007 , 2.000000023372195E-007 , 2.749999907791789E-007 
 8 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
 63 ,-285.7099914550781 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 9 , 0 , 0 , 0 , 1 , 0 , 1.399999973727972E-007 , 3.000000106112566E-007 
 34 , 0 ,-142.8549957275391 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
 22 , 0 , 0 , 0 , 1 , 0 , 2.000000023372195E-007 , 3.199999980552093E-007 
